months_as_member,weight,days_before,day_of_week,time,category,__target__
19,79.09,8,4.0,1.0,3.0,1
19,69.63,10,0.0,0.0,3.0,1
7,86.0,17,3.0,1.0,3.0,0
21,65.79,10,0.0,0.0,3.0,1
22,61.15,2,1.0,0.0,4.0,0
20,76.14,4,5.0,0.0,3.0,1
3,101.27,6,6.0,0.0,3.0,0
37,77.97,14,2.0,1.0,3.0,0
20,81.06,2,1.0,0.0,2.0,1
15,71.29,2,1.0,0.0,3.0,0
6,70.71,12,2.0,0.0,2.0,0
26,100.26,14,3.0,0.0,2.0,0
8,96.19,2,1.0,0.0,1.0,0
5,92.65,2,1.0,0.0,4.0,0
8,92.84,10,0.0,0.0,2.0,0
6,69.47,12,2.0,0.0,3.0,0
6,87.93,12,2.0,0.0,2.0,0
9,100.55,14,3.0,0.0,2.0,0
105,66.07,12,2.0,0.0,2.0,1
20,75.03,8,4.0,0.0,3.0,0
13,83.12,10,0.0,0.0,3.0,1
37,73.32,2,1.0,0.0,4.0,1
10,83.37,3,1.0,0.0,4.0,0
21,66.49,6,6.0,0.0,2.0,0
57,70.39,14,3.0,0.0,2.0,1
9,79.12,13,3.0,1.0,4.0,0
19,70.41,14,3.0,0.0,3.0,0
6,98.42,10,0.0,0.0,3.0,0
23,75.49,10,0.0,0.0,2.0,0
6,97.94,7,4.0,1.0,2.0,0
6,83.98,4,5.0,0.0,2.0,0
12,82.89,12,2.0,0.0,3.0,0
7,89.21,4,5.0,1.0,3.0,1
21,76.6,12,2.0,0.0,2.0,1
5,107.55,6,6.0,0.0,1.0,0
29,77.57,2,1.0,1.0,2.0,1
4,96.87,6,6.0,0.0,3.0,0
16,83.93,8,4.0,0.0,2.0,0
3,90.91,8,4.0,0.0,2.0,0
8,75.74,10,6.0,1.0,2.0,0
10,79.01,2,1.0,0.0,3.0,0
8,81.06,4,5.0,1.0,3.0,0
19,76.8,12,2.0,0.0,1.0,0
6,82.57,2,1.0,0.0,2.0,0
18,96.81,13,2.0,1.0,2.0,0
13,72.13,3,5.0,1.0,4.0,0
19,70.64,7,4.0,1.0,1.0,0
15,75.63,12,2.0,0.0,3.0,0
6,116.26,4,5.0,0.0,3.0,0
13,101.34,14,3.0,1.0,4.0,0
5,133.36,2,1.0,0.0,2.0,0
22,83.28,4,5.0,1.0,3.0,0
9,83.0,8,4.0,0.0,4.0,0
11,76.05,10,0.0,0.0,2.0,0
12,101.56,8,4.0,0.0,3.0,1
15,81.12,12,2.0,0.0,5.0,0
5,120.58,12,2.0,0.0,2.0,0
3,102.97,14,3.0,0.0,4.0,0
19,83.96,10,0.0,0.0,3.0,0
9,82.62,10,0.0,0.0,5.0,0
16,83.92,9,6.0,1.0,3.0,0
16,73.52,8,4.0,0.0,3.0,1
1,106.04,4,5.0,0.0,5.0,0
8,78.3,12,2.0,0.0,4.0,0
12,78.9,11,6.0,1.0,3.0,0
15,71.12,10,0.0,0.0,3.0,1
10,76.18,10,0.0,0.0,3.0,0
10,81.47,14,3.0,0.0,2.0,0
65,81.81,11,2.0,1.0,4.0,1
6,77.02,8,4.0,0.0,3.0,0
28,76.94,2,1.0,0.0,4.0,1
13,78.54,2,1.0,0.0,3.0,0
13,66.22,11,2.0,1.0,2.0,0
11,106.25,4,5.0,1.0,3.0,1
14,80.76,4,5.0,0.0,2.0,0
17,84.44,2,1.0,0.0,3.0,0
19,77.58,10,0.0,1.0,3.0,1
7,105.02,16,3.0,1.0,5.0,0
14,90.07,12,2.0,0.0,3.0,1
11,69.61,10,0.0,0.0,3.0,1
7,81.46,14,3.0,0.0,5.0,0
15,66.06,15,3.0,1.0,1.0,0
39,77.84,11,0.0,0.0,3.0,0
20,75.34,10,4.0,1.0,2.0,1
11,75.72,10,0.0,0.0,2.0,0
32,73.05,2,1.0,0.0,4.0,1
13,73.05,14,3.0,1.0,3.0,1
11,80.76,10,6.0,1.0,3.0,0
6,89.52,9,4.0,1.0,2.0,0
27,75.63,9,4.0,1.0,5.0,1
11,89.04,7,6.0,1.0,2.0,0
38,85.69,6,6.0,0.0,3.0,1
7,76.58,2,1.0,0.0,3.0,0
13,76.75,10,0.0,0.0,4.0,0
13,75.62,7,6.0,1.0,2.0,0
20,76.69,8,4.0,0.0,4.0,0
14,70.29,8,4.0,0.0,2.0,1
6,96.62,8,4.0,0.0,4.0,0
15,74.76,10,0.0,0.0,3.0,0
39,72.72,10,0.0,0.0,3.0,1
28,83.59,14,3.0,0.0,0.0,1
9,97.62,14,3.0,0.0,4.0,1
39,60.46,8,4.0,0.0,3.0,1
12,96.19,10,0.0,0.0,4.0,1
29,69.87,11,2.0,1.0,3.0,1
55,62.92,6,6.0,1.0,2.0,1
19,64.09,14,3.0,1.0,5.0,0
39,81.53,6,6.0,0.0,5.0,0
14,71.04,6,6.0,1.0,3.0,0
6,105.3,7,6.0,1.0,3.0,0
12,70.37,2,1.0,0.0,3.0,1
4,109.66,14,3.0,0.0,4.0,0
13,80.89,10,0.0,0.0,4.0,0
22,88.9,4,5.0,0.0,5.0,1
9,85.32,8,4.0,0.0,2.0,0
6,87.67,8,4.0,0.0,5.0,0
5,93.33,14,3.0,0.0,3.0,0
12,77.86,13,2.0,1.0,4.0,0
12,88.42,9,4.0,0.0,5.0,0
7,97.56,10,0.0,0.0,3.0,0
10,73.69,6,6.0,1.0,2.0,0
14,84.17,14,3.0,0.0,3.0,1
4,109.82,10,0.0,0.0,3.0,0
7,95.77,2,1.0,0.0,3.0,0
7,100.68,4,5.0,1.0,3.0,0
15,82.72,12,2.0,0.0,2.0,0
15,87.87,10,0.0,0.0,5.0,0
8,76.19,8,4.0,1.0,3.0,0
8,79.69,8,4.0,0.0,2.0,0
10,86.22,10,0.0,0.0,5.0,0
2,107.03,2,1.0,0.0,5.0,0
9,77.35,10,0.0,0.0,2.0,0
8,85.87,14,3.0,0.0,3.0,0
5,113.01,14,3.0,0.0,3.0,0
25,79.71,9,4.0,1.0,1.0,1
44,69.88,2,1.0,0.0,3.0,1
34,63.41,8,4.0,0.0,2.0,0
7,121.38,9,4.0,1.0,5.0,1
12,74.04,4,5.0,0.0,1.0,0
4,91.43,7,6.0,0.0,2.0,0
15,79.93,10,0.0,0.0,3.0,0
21,74.69,8,4.0,0.0,1.0,1
14,68.47,14,3.0,0.0,3.0,0
3,94.44,10,0.0,0.0,3.0,0
34,70.09,4,5.0,0.0,3.0,1
3,98.39,8,4.0,0.0,3.0,0
17,72.1,12,2.0,0.0,4.0,0
6,113.32,11,4.0,1.0,2.0,0
29,89.55,2,1.0,0.0,4.0,0
10,88.47,10,0.0,0.0,2.0,0
4,75.82,10,0.0,0.0,2.0,0
11,90.72,10,0.0,0.0,4.0,0
9,83.21,12,2.0,0.0,3.0,0
3,110.18,8,4.0,1.0,4.0,0
17,83.45,4,5.0,0.0,4.0,1
8,73.98,7,4.0,1.0,2.0,0
8,73.85,3,1.0,0.0,4.0,0
8,79.83,7,4.0,1.0,4.0,0
3,105.26,10,0.0,0.0,2.0,0
7,76.11,12,2.0,0.0,3.0,0
11,85.39,4,5.0,0.0,4.0,0
10,80.48,10,0.0,0.0,2.0,1
32,71.67,5,6.0,1.0,2.0,0
13,77.43,10,0.0,0.0,0.0,0
6,91.52,10,0.0,0.0,3.0,0
3,81.58,10,0.0,0.0,3.0,0
25,84.04,15,3.0,1.0,2.0,0
5,90.34,2,1.0,1.0,3.0,0
12,75.82,12,2.0,0.0,2.0,1
8,83.35,12,2.0,1.0,4.0,0
27,77.39,8,4.0,0.0,4.0,1
10,80.76,5,5.0,1.0,3.0,0
19,79.19,13,2.0,1.0,2.0,1
10,92.9,2,1.0,0.0,3.0,0
12,71.65,14,3.0,0.0,3.0,0
6,104.78,13,3.0,1.0,4.0,0
7,79.38,14,3.0,0.0,3.0,0
8,81.32,4,5.0,0.0,2.0,0
5,80.76,14,3.0,0.0,3.0,0
19,73.83,10,0.0,0.0,2.0,0
10,76.63,6,6.0,1.0,2.0,0
33,71.25,11,0.0,0.0,4.0,1
18,99.91,12,2.0,0.0,4.0,1
10,91.94,10,0.0,0.0,1.0,0
24,68.35,12,2.0,1.0,4.0,1
6,92.37,8,4.0,0.0,3.0,0
16,81.5,4,5.0,0.0,3.0,1
25,71.39,12,2.0,1.0,1.0,0
10,73.94,10,0.0,0.0,2.0,0
33,74.65,4,5.0,1.0,2.0,0
13,73.28,12,2.0,0.0,4.0,0
12,91.48,12,2.0,0.0,4.0,0
7,80.6,14,3.0,0.0,2.0,1
5,71.74,6,6.0,1.0,4.0,0
19,68.33,10,0.0,0.0,4.0,0
15,69.83,3,1.0,0.0,2.0,0
8,73.28,14,3.0,0.0,3.0,0
17,77.38,6,6.0,1.0,3.0,0
24,75.74,10,0.0,0.0,4.0,0
12,77.36,8,4.0,1.0,2.0,0
7,98.71,2,1.0,0.0,5.0,0
8,86.15,2,1.0,0.0,3.0,0
14,94.72,2,1.0,0.0,2.0,1
24,64.27,4,5.0,1.0,2.0,1
5,81.36,10,0.0,0.0,3.0,0
33,89.68,2,1.0,0.0,5.0,0
17,59.56,10,0.0,0.0,2.0,1
37,73.62,15,3.0,0.0,4.0,1
7,80.56,12,2.0,0.0,4.0,0
11,115.18,2,1.0,0.0,4.0,0
5,71.81,10,0.0,0.0,4.0,0
8,98.04,12,2.0,0.0,2.0,0
23,74.94,12,2.0,0.0,2.0,1
5,110.13,10,0.0,0.0,3.0,0
21,75.55,11,0.0,0.0,2.0,0
5,81.42,14,3.0,0.0,3.0,0
22,80.87,10,0.0,0.0,1.0,1
6,84.71,8,4.0,1.0,1.0,1
16,86.73,8,4.0,0.0,1.0,1
20,80.11,10,0.0,0.0,5.0,1
3,90.73,12,2.0,0.0,1.0,0
10,70.61,8,4.0,0.0,3.0,0
21,74.17,8,4.0,0.0,3.0,0
7,94.23,14,3.0,0.0,2.0,0
54,73.02,7,6.0,0.0,3.0,1
6,98.74,8,4.0,0.0,3.0,0
5,76.18,3,5.0,1.0,4.0,0
15,77.2,10,0.0,0.0,2.0,0
17,85.26,6,6.0,0.0,5.0,0
6,95.66,3,5.0,1.0,2.0,0
13,73.31,12,2.0,1.0,2.0,0
13,73.96,8,4.0,0.0,5.0,0
